addi x3, x4, 1569
addi x4, x5, 1812
addi x5, x6, 1467
addi x6, x7, 339
addi x7, x8, 1084
addi x8, x9, 1403
addi x9, x10, 1623
addi x10, x11, 1405
addi x11, x12, 2031
addi x12, x13, 1999
addi x13, x14, 587
addi x14, x15, 1403
addi x15, x16, 428
addi x16, x17, 919
addi x17, x18, 1891
addi x18, x19, 495
addi x19, x20, 1492
addi x20, x21, 1799
addi x21, x22, 1950
addi x22, x23, 968
addi x23, x24, 1637
addi x24, x25, 1872
addi x25, x26, 1290
addi x26, x27, 1641
addi x27, x28, 1953
addi x28, x29, 1468
addi x29, x30, 1679
addi x30, x31, 1492
addi x31, x1, 239
addi x1, x2, 298
addi x2, x3, 939
addi x3, x4, 393
addi x4, x5, 859
addi x5, x6, 1734
addi x6, x7, 381
addi x7, x8, 590
addi x8, x9, 1601
addi x9, x10, 1772
addi x10, x11, 1646
addi x11, x12, 809
addi x12, x13, 1928
addi x13, x14, 130
addi x14, x15, 817
addi x15, x16, 1057
addi x16, x17, 1089
addi x17, x18, 63
addi x18, x19, 1503
addi x19, x20, 217
addi x20, x21, 1224
addi x21, x22, 1294
addi x22, x23, 1817
addi x23, x24, 19
addi x24, x25, 914
addi x25, x26, 141
addi x26, x27, 1667
addi x27, x28, 1830
addi x28, x29, 31
addi x29, x30, 272
addi x30, x31, 44
addi x31, x1, 2006
addi x1, x2, 181
addi x2, x3, 318
addi x3, x4, 902
addi x4, x5, 1589
add x3, x4, x5
add x4, x5, x6
add x5, x6, x7
add x6, x7, x8
add x7, x8, x9
add x8, x9, x10
add x9, x10, x11
add x10, x11, x12
add x11, x12, x13
add x12, x13, x14
add x13, x14, x15
add x14, x15, x16
add x15, x16, x17
add x16, x17, x18
add x17, x18, x19
add x18, x19, x20
add x19, x20, x21
add x20, x21, x22
add x21, x22, x23
add x22, x23, x24
add x23, x24, x25
add x24, x25, x26
add x25, x26, x27
add x26, x27, x28
add x27, x28, x29
add x28, x29, x30
add x29, x30, x31
add x30, x31, x1
add x31, x1, x2
add x1, x2, x3
add x2, x3, x4
add x3, x4, x5
add x4, x5, x6
add x5, x6, x7
add x6, x7, x8
add x7, x8, x9
add x8, x9, x10
add x9, x10, x11
add x10, x11, x12
add x11, x12, x13
add x12, x13, x14
add x13, x14, x15
add x14, x15, x16
add x15, x16, x17
add x16, x17, x18
add x17, x18, x19
add x18, x19, x20
add x19, x20, x21
add x20, x21, x22
add x21, x22, x23
add x22, x23, x24
add x23, x24, x25
add x24, x25, x26
add x25, x26, x27
add x26, x27, x28
add x27, x28, x29
add x28, x29, x30
add x29, x30, x31
add x30, x31, x1
add x31, x1, x2
add x1, x2, x3
add x2, x3, x4
add x3, x4, x5
add x4, x5, x6
sub x3, x4, x5
sub x4, x5, x6
sub x5, x6, x7
sub x6, x7, x8
sub x7, x8, x9
sub x8, x9, x10
sub x9, x10, x11
sub x10, x11, x12
sub x11, x12, x13
sub x12, x13, x14
sub x13, x14, x15
sub x14, x15, x16
sub x15, x16, x17
sub x16, x17, x18
sub x17, x18, x19
sub x18, x19, x20
sub x19, x20, x21
sub x20, x21, x22
sub x21, x22, x23
sub x22, x23, x24
sub x23, x24, x25
sub x24, x25, x26
sub x25, x26, x27
sub x26, x27, x28
sub x27, x28, x29
sub x28, x29, x30
sub x29, x30, x31
sub x30, x31, x1
sub x31, x1, x2
sub x1, x2, x3
sub x2, x3, x4
sub x3, x4, x5
sub x4, x5, x6
sub x5, x6, x7
sub x6, x7, x8
sub x7, x8, x9
sub x8, x9, x10
sub x9, x10, x11
sub x10, x11, x12
sub x11, x12, x13
sub x12, x13, x14
sub x13, x14, x15
sub x14, x15, x16
sub x15, x16, x17
sub x16, x17, x18
sub x17, x18, x19
sub x18, x19, x20
sub x19, x20, x21
sub x20, x21, x22
sub x21, x22, x23
sub x22, x23, x24
sub x23, x24, x25
sub x24, x25, x26
sub x25, x26, x27
sub x26, x27, x28
sub x27, x28, x29
sub x28, x29, x30
sub x29, x30, x31
sub x30, x31, x1
sub x31, x1, x2
sub x1, x2, x3
sub x2, x3, x4
sub x3, x4, x5
sub x4, x5, x6
and x3, x4, x5
and x4, x5, x6
and x5, x6, x7
and x6, x7, x8
and x7, x8, x9
and x8, x9, x10
and x9, x10, x11
and x10, x11, x12
and x11, x12, x13
and x12, x13, x14
and x13, x14, x15
and x14, x15, x16
and x15, x16, x17
and x16, x17, x18
and x17, x18, x19
and x18, x19, x20
and x19, x20, x21
and x20, x21, x22
and x21, x22, x23
and x22, x23, x24
and x23, x24, x25
and x24, x25, x26
and x25, x26, x27
and x26, x27, x28
and x27, x28, x29
and x28, x29, x30
and x29, x30, x31
and x30, x31, x1
and x31, x1, x2
and x1, x2, x3
and x2, x3, x4
and x3, x4, x5
and x4, x5, x6
and x5, x6, x7
and x6, x7, x8
and x7, x8, x9
and x8, x9, x10
and x9, x10, x11
and x10, x11, x12
and x11, x12, x13
and x12, x13, x14
and x13, x14, x15
and x14, x15, x16
and x15, x16, x17
and x16, x17, x18
and x17, x18, x19
and x18, x19, x20
and x19, x20, x21
and x20, x21, x22
and x21, x22, x23
and x22, x23, x24
and x23, x24, x25
and x24, x25, x26
and x25, x26, x27
and x26, x27, x28
and x27, x28, x29
and x28, x29, x30
and x29, x30, x31
and x30, x31, x1
and x31, x1, x2
and x1, x2, x3
and x2, x3, x4
and x3, x4, x5
and x4, x5, x6
or x3, x4, x5
or x4, x5, x6
or x5, x6, x7
or x6, x7, x8
or x7, x8, x9
or x8, x9, x10
or x9, x10, x11
or x10, x11, x12
or x11, x12, x13
or x12, x13, x14
or x13, x14, x15
or x14, x15, x16
or x15, x16, x17
or x16, x17, x18
or x17, x18, x19
or x18, x19, x20
or x19, x20, x21
or x20, x21, x22
or x21, x22, x23
or x22, x23, x24
or x23, x24, x25
or x24, x25, x26
or x25, x26, x27
or x26, x27, x28
or x27, x28, x29
or x28, x29, x30
or x29, x30, x31
or x30, x31, x1
or x31, x1, x2
or x1, x2, x3
or x2, x3, x4
or x3, x4, x5
or x4, x5, x6
or x5, x6, x7
or x6, x7, x8
or x7, x8, x9
or x8, x9, x10
or x9, x10, x11
or x10, x11, x12
or x11, x12, x13
or x12, x13, x14
or x13, x14, x15
or x14, x15, x16
or x15, x16, x17
or x16, x17, x18
or x17, x18, x19
or x18, x19, x20
