add x3, x4, x5
add x4, x5, x6
add x5, x6, x7
add x6, x7, x8
add x7, x8, x9
add x8, x9, x10
add x9, x10, x11
add x10, x11, x12
add x11, x12, x13
add x12, x13, x14
add x13, x14, x15
add x14, x15, x16
add x15, x16, x17
add x16, x17, x18
add x17, x18, x19
add x18, x19, x20
add x19, x20, x21
add x20, x21, x22
add x21, x22, x23
add x22, x23, x24
add x23, x24, x25
add x24, x25, x26
add x25, x26, x27
add x26, x27, x28
add x27, x28, x29
add x28, x29, x30
add x29, x30, x31
add x30, x31, x1
add x31, x1, x2
add x1, x2, x3
add x2, x3, x4
add x3, x4, x5
add x4, x5, x6
add x5, x6, x7
add x6, x7, x8
add x7, x8, x9
add x8, x9, x10
add x9, x10, x11
add x10, x11, x12
add x11, x12, x13
add x12, x13, x14
add x13, x14, x15
add x14, x15, x16
add x15, x16, x17
add x16, x17, x18
add x17, x18, x19
add x18, x19, x20
add x19, x20, x21
add x20, x21, x22
add x21, x22, x23
add x22, x23, x24
add x23, x24, x25
add x24, x25, x26
add x25, x26, x27
add x26, x27, x28
add x27, x28, x29
add x28, x29, x30
add x29, x30, x31
add x30, x31, x1
add x31, x1, x2
add x1, x2, x3
add x2, x3, x4
add x3, x4, x5
add x4, x5, x6
sub x3, x4, x5
sub x4, x5, x6
sub x5, x6, x7
sub x6, x7, x8
sub x7, x8, x9
sub x8, x9, x10
sub x9, x10, x11
sub x10, x11, x12
sub x11, x12, x13
sub x12, x13, x14
sub x13, x14, x15
sub x14, x15, x16
sub x15, x16, x17
sub x16, x17, x18
sub x17, x18, x19
sub x18, x19, x20
sub x19, x20, x21
sub x20, x21, x22
sub x21, x22, x23
sub x22, x23, x24
sub x23, x24, x25
sub x24, x25, x26
sub x25, x26, x27
sub x26, x27, x28
sub x27, x28, x29
sub x28, x29, x30
sub x29, x30, x31
sub x30, x31, x1
sub x31, x1, x2
sub x1, x2, x3
sub x2, x3, x4
sub x3, x4, x5
sub x4, x5, x6
sub x5, x6, x7
sub x6, x7, x8
sub x7, x8, x9
sub x8, x9, x10
sub x9, x10, x11
sub x10, x11, x12
sub x11, x12, x13
sub x12, x13, x14
sub x13, x14, x15
sub x14, x15, x16
sub x15, x16, x17
sub x16, x17, x18
sub x17, x18, x19
sub x18, x19, x20
sub x19, x20, x21
sub x20, x21, x22
sub x21, x22, x23
sub x22, x23, x24
sub x23, x24, x25
sub x24, x25, x26
sub x25, x26, x27
sub x26, x27, x28
sub x27, x28, x29
sub x28, x29, x30
sub x29, x30, x31
sub x30, x31, x1
sub x31, x1, x2
sub x1, x2, x3
sub x2, x3, x4
sub x3, x4, x5
sub x4, x5, x6
and x3, x4, x5
and x4, x5, x6
and x5, x6, x7
and x6, x7, x8
and x7, x8, x9
and x8, x9, x10
and x9, x10, x11
and x10, x11, x12
and x11, x12, x13
and x12, x13, x14
and x13, x14, x15
and x14, x15, x16
and x15, x16, x17
and x16, x17, x18
and x17, x18, x19
and x18, x19, x20
and x19, x20, x21
and x20, x21, x22
and x21, x22, x23
and x22, x23, x24
and x23, x24, x25
and x24, x25, x26
and x25, x26, x27
and x26, x27, x28
and x27, x28, x29
and x28, x29, x30
and x29, x30, x31
and x30, x31, x1
and x31, x1, x2
and x1, x2, x3
and x2, x3, x4
and x3, x4, x5
and x4, x5, x6
and x5, x6, x7
and x6, x7, x8
and x7, x8, x9
and x8, x9, x10
and x9, x10, x11
and x10, x11, x12
and x11, x12, x13
and x12, x13, x14
and x13, x14, x15
and x14, x15, x16
and x15, x16, x17
and x16, x17, x18
and x17, x18, x19
and x18, x19, x20
and x19, x20, x21
and x20, x21, x22
and x21, x22, x23
and x22, x23, x24
and x23, x24, x25
and x24, x25, x26
and x25, x26, x27
and x26, x27, x28
and x27, x28, x29
and x28, x29, x30
and x29, x30, x31
and x30, x31, x1
and x31, x1, x2
and x1, x2, x3
and x2, x3, x4
and x3, x4, x5
and x4, x5, x6
or x3, x4, x5
or x4, x5, x6
or x5, x6, x7
or x6, x7, x8
or x7, x8, x9
or x8, x9, x10
or x9, x10, x11
or x10, x11, x12
or x11, x12, x13
or x12, x13, x14
or x13, x14, x15
or x14, x15, x16
or x15, x16, x17
or x16, x17, x18
or x17, x18, x19
or x18, x19, x20
or x19, x20, x21
or x20, x21, x22
or x21, x22, x23
or x22, x23, x24
or x23, x24, x25
or x24, x25, x26
or x25, x26, x27
or x26, x27, x28
or x27, x28, x29
or x28, x29, x30
or x29, x30, x31
or x30, x31, x1
or x31, x1, x2
or x1, x2, x3
or x2, x3, x4
or x3, x4, x5
or x4, x5, x6
or x5, x6, x7
or x6, x7, x8
or x7, x8, x9
or x8, x9, x10
or x9, x10, x11
or x10, x11, x12
or x11, x12, x13
or x12, x13, x14
or x13, x14, x15
or x14, x15, x16
or x15, x16, x17
or x16, x17, x18
or x17, x18, x19
or x18, x19, x20
or x19, x20, x21
or x20, x21, x22
or x21, x22, x23
or x22, x23, x24
or x23, x24, x25
or x24, x25, x26
or x25, x26, x27
or x26, x27, x28
or x27, x28, x29
or x28, x29, x30
or x29, x30, x31
or x30, x31, x1
or x31, x1, x2
or x1, x2, x3
or x2, x3, x4
or x3, x4, x5
or x4, x5, x6
xor x3, x4, x5
xor x4, x5, x6
xor x5, x6, x7
xor x6, x7, x8
xor x7, x8, x9
xor x8, x9, x10
xor x9, x10, x11
xor x10, x11, x12
xor x11, x12, x13
xor x12, x13, x14
xor x13, x14, x15
xor x14, x15, x16
xor x15, x16, x17
xor x16, x17, x18
xor x17, x18, x19
xor x18, x19, x20
xor x19, x20, x21
xor x20, x21, x22
xor x21, x22, x23
xor x22, x23, x24
xor x23, x24, x25
xor x24, x25, x26
xor x25, x26, x27
